y,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15
2.918771232,0.18,0.003,48.55,0.075,0.255,0.3425,800,1.64,785,2.409005628,24.61350845,0.016885554,0.112570356,2.21,9.5
2.813410717,0.18,0.003,48.7,0.08,0.255,0.335,800,1.37,781,2.319849482,24.65475071,0.016933208,0.10724365,2.16,9.7
2.813410717,0.18,0.003,48.7,0.08,0.255,0.335,800,1.37,780,2.188817598,24.12648946,0.010999083,0.115490376,2.16,9.8
2.813410717,0.18,0.003,48.7,0.08,0.255,0.335,800,1.37,784,2.463922518,25.56900726,0.017433414,0.127845036,2.17,9.3
2.813410717,0.18,0.003,48.7,0.08,0.255,0.335,800,1.37,784,2.336782691,24.95954845,0.016933208,0.118532455,2.11,8.9
2.813410717,0.18,0.006,49.05,0.02,0.235,0.34,1000,1.27,786,2.285714285,24.97878359,0.016973126,0.118811882,2.17,9
2.813410717,0.18,0.006,49.05,0.02,0.235,0.34,1000,1.27,789,2.624824356,24.73629977,0.016861827,0.118032787,2.16,9.2
2.813410717,0.18,0.006,49.05,0.02,0.235,0.34,1000,1.27,789,2.556914393,24.72248354,0.016933208,0.124176858,2.18,9.3
2.813410717,0.18,0.006,49.05,0.02,0.235,0.34,1000,1.27,788,2.662889518,25.00283286,0.016997167,0.158640227,2.08,9.3
2.70306266,0.18,0.003,48.25,0.165,0.14,0.335,800,1.42,783,2.283994528,24.1751026,0.016415868,0.164158687,2.08,9.1
2.70306266,0.18,0.003,48.25,0.165,0.14,0.335,800,1.42,787,2.633863965,25.66136035,0.017366136,0.191027496,2.14,9.3
2.70306266,0.18,0.003,48.25,0.165,0.14,0.335,800,1.42,790,2.542038515,24.71582903,0.016909347,0.180366369,2.13,9.2
2.70306266,0.18,0.003,48.25,0.165,0.14,0.335,800,1.42,790,2.649859944,24.50420168,0.016806722,0.184873949,2.1,9.4
2.748872196,0.18,0.006,48.5,0.045,0.095,0.34,800,1.85,790,2.647142182,24.75389702,0.022673595,0.181388758,2.08,9.2
2.748872196,0.18,0.006,48.5,0.045,0.095,0.34,800,1.85,795,2.616246498,24.47619048,0.022408964,0.179271708,2.06,11.5
2.748872196,0.18,0.006,48.5,0.045,0.095,0.34,800,1.85,795,2.603616134,24.27260083,0.022253129,0.183588317,2.11,9.6
2.748872196,0.18,0.006,48.5,0.045,0.095,0.34,800,1.85,799,2.534979424,24.01097394,0.021947874,0.181069959,2.11,9.3
2.733368009,0.18,0.006,48.6,0.05,0.075,0.34,800,1.45,795,2.525735294,24,0.022058824,0.209558824,2.05,9.1
2.733368009,0.18,0.006,48.6,0.05,0.075,0.34,800,1.45,799,2.56,24.0662069,0.022068965,0.226206897,2.05,9.1
2.733368009,0.18,0.006,48.6,0.05,0.075,0.34,800,1.45,798,2.611428572,25.16571428,0.022857143,0.262857143,2.07,8.9
2.733368009,0.18,0.006,48.6,0.05,0.075,0.34,800,1.45,799,2.553683197,25.62349542,0.023110255,0.254212807,2,9
2.659260037,0.18,0.009,48.3,0.07,0.06,0.3425,800,1.38,798,2.519368723,25.56097561,0.022955524,0.218077475,2.12,9.3
2.659260037,0.18,0.009,48.3,0.07,0.06,0.3425,800,1.38,799,2.489510489,24.74405595,0.022377622,0.184615385,2.17,9.3
2.659260037,0.18,0.009,48.3,0.07,0.06,0.3425,800,1.38,798,2.478616925,24.09281165,0.021838035,0.174704277,2.14,9.1
2.659260037,0.18,0.009,48.3,0.07,0.06,0.3425,800,1.38,810,2.335676625,23.36731107,0.021089631,0.16344464,2.09,9.3
2.617295838,0.185,0.003,48.05,0.09,0.305,0.335,900,1.57,798,2.423076923,24.24125874,0.020979021,0.115384615,2.17,9.7
2.617295838,0.185,0.003,48.05,0.09,0.305,0.335,900,1.57,789,2.60989011,25.04395605,0.021978022,0.115384615,2.28,10
2.617295838,0.185,0.003,48.05,0.09,0.305,0.335,900,1.57,787,2.143802382,23.61358624,0.021173357,0.275253639,2.11,8.6
2.718100537,0.185,0.006,48.9,0.01,0.335,0.335,1200,2.49,819,2.60941069,24.72910005,0.021927821,0.197350388,2.03,9.4
2.70306266,0.185,0.009,48.95,0.01,0.28,0.3375,1000,1.57,786,2.685661765,25.02022058,0.022058824,0.1875,2.15,8.9
2.70306266,0.185,0.009,48.95,0.01,0.28,0.3375,1000,1.57,788,2.448020878,23.57198782,0.026098304,0.161809482,2.08,8.9
2.70306266,0.185,0.009,48.95,0.01,0.28,0.3375,1000,1.57,796,2.563685637,24.59078591,0.027100271,0.16802168,2.15,8.9
2.70306266,0.185,0.009,48.95,0.01,0.28,0.3375,1000,1.57,797,2.627056673,24.88299817,0.027422304,0.15904936,2.14,8.9
2.551046452,0.185,0.009,48.9,0.03,0.32,0.335,900,2.47,802,2.584779706,24.3364486,0.02670227,0.14953271,2.12,9.5
2.551046452,0.185,0.009,48.9,0.03,0.32,0.335,900,2.47,792,2.485300571,24.02632734,0.026327337,0.142167618,2.11,8.8
2.551046452,0.185,0.009,48.9,0.03,0.32,0.335,900,2.47,796,2.491860977,24.08446986,0.026396832,0.131984162,2.12,9.9
2.551046452,0.185,0.009,48.9,0.03,0.32,0.335,900,2.47,790,2.682352942,24.78733032,0.027149322,0.135746606,2.06,9
2.465104022,0.185,0.009,48.1,0.025,0.295,0.33,1000,1.49,792,2.656148492,25.34756381,0.027842228,0.161484918,2.17,9.1
2.465104022,0.185,0.009,48.1,0.025,0.295,0.33,1000,1.49,786,2.729754322,24.94995451,0.027297543,0.158325751,2.12,9.4
2.465104022,0.185,0.009,48.1,0.025,0.295,0.33,1000,1.49,784,2.646013668,24.95125285,0.027334852,0.158542142,2.1,8.7
2.465104022,0.185,0.009,48.1,0.025,0.295,0.33,1000,1.49,795,2.700406688,24.74288296,0.027112517,0.151830095,2.12,9.3
2.659260037,0.185,0.003,49.15,0.035,0.295,0.3425,900,1.29,791,2.870997255,25.18572735,0.027447392,0.148215919,2.18,9.1
2.659260037,0.185,0.003,49.15,0.035,0.295,0.3425,900,1.29,792,2.653898768,27.10259918,0.027359781,0.142270862,2.15,8.9
2.659260037,0.185,0.003,49.15,0.035,0.295,0.3425,900,1.29,793,2.656405613,24.89090086,0.027161612,0.14124038,2.13,9.4
2.659260037,0.185,0.003,49.15,0.035,0.295,0.3425,900,1.29,786,2.7100271,24.80758808,0.027100271,0.140921409,2.08,9.1
2.3227878,0.185,0.003,48.55,0.155,0.245,0.34,1000,1.5,791,2.655737705,25.36065574,0.027322405,0.131147541,2.24,9.6
2.3227878,0.185,0.003,48.55,0.155,0.245,0.34,1000,1.5,788,2.680036463,25.46581586,0.027347311,0.131267092,2.21,9.6
2.3227878,0.185,0.003,48.55,0.155,0.245,0.34,1000,1.5,793,2.542038515,25.35838422,0.028182245,0.124001878,2.16,9.9
2.3227878,0.185,0.003,48.55,0.155,0.245,0.34,1000,1.5,787,2.645130642,25.55059382,0.02280285,0.119714965,2.07,9.8
2.407945609,0.185,0.012,48.3,0.12,0.28,0.3375,900,2.04,786,2.715287518,25.48106592,0.028050491,0.129032258,2.16,9.4
2.407945609,0.185,0.012,48.3,0.12,0.28,0.3375,900,2.04,789,2.638099674,24.89986027,0.027945971,0.128551467,2.15,9.4
2.407945609,0.185,0.012,48.3,0.12,0.28,0.3375,900,2.04,789,2.655647383,24.42975207,0.027548209,0.159779615,2.08,9.9
2.407945609,0.185,0.012,48.3,0.12,0.28,0.3375,900,2.04,791,2.655109489,24.24087592,0.027372263,0.164233577,2.1,9.8
2.353878387,0.185,0.003,48.05,0.125,0.23,0.335,800,1.67,788,2.631677601,24.45548266,0.022492971,0.146204311,2.12,9.8
2.353878387,0.185,0.003,48.05,0.125,0.23,0.335,800,1.67,787,2.590529248,24.4902507,0.027855153,0.139275766,2.23,10.4
2.353878387,0.185,0.003,48.05,0.125,0.23,0.335,800,1.67,793,2.497737557,24.24434389,0.027149322,0.130316742,2.16,10.2
2.353878387,0.185,0.003,48.05,0.125,0.23,0.335,800,1.67,792,2.597881161,24.87885767,0.027637034,0.143712575,2.19,9.2
2.673648774,0.185,0.006,48.4,0.035,0.27,0.335,800,1.4,791,2.653211009,24.79266055,0.027522936,0.137614679,2.16,9.4
2.673648774,0.185,0.006,48.4,0.035,0.27,0.335,800,1.4,786,2.598275079,24.50113482,0.027235588,0.130730822,2.16,9.6
2.673648774,0.185,0.006,48.4,0.035,0.27,0.335,800,1.4,791,2.576086956,24.45108695,0.027173913,0.130434782,2.14,9.8
2.673648774,0.185,0.006,48.4,0.035,0.27,0.335,800,1.4,784,2.592489568,25.08484005,0.027816412,0.127955494,2.18,10
2.590267165,0.185,0.006,48.85,0.015,0.215,0.335,900,1.84,789,2.662983425,24.96132597,0.033149172,0.127071823,2.13,9.7
2.590267165,0.185,0.006,48.85,0.015,0.215,0.335,900,1.84,782,2.594296228,25.02115915,0.027598896,0.115915363,2.15,9.3
2.590267165,0.185,0.006,48.85,0.015,0.215,0.335,900,1.84,787,2.580166821,25.33456905,0.027803522,0.116774792,2.18,9.9
2.590267165,0.185,0.006,48.85,0.015,0.215,0.335,900,1.84,784,2.634818558,24.91502067,0.027560864,0.115755627,2.2,9.6
2.419118909,0.185,0.006,48.8,0.03,0.23,0.3425,900,1.91,786,2.708778448,25.01439852,0.027868091,0.111472364,2.15,9.7
2.419118909,0.185,0.006,48.8,0.03,0.23,0.3425,900,1.91,773,2.607476635,25.28411215,0.028037383,0.112149533,2.18,9.4
2.419118909,0.185,0.006,48.8,0.03,0.23,0.3425,900,1.91,783,2.8,25.35774648,0.028169014,0.118309859,2.15,9.9
2.419118909,0.185,0.006,48.8,0.03,0.23,0.3425,900,1.91,777,2.666040395,25.22310944,0.028182245,0.135274777,2.18,9.6
2.47693848,0.185,0.006,49.05,0.07,0.305,0.3325,900,1.8,782,2.747793776,25.01439852,0.027868091,0.133766837,2.11,9.8
2.47693848,0.185,0.006,49.05,0.07,0.305,0.3325,900,1.8,783,2.684576192,25.19499768,0.027790644,0.127836962,2.19,9.5
2.47693848,0.185,0.006,49.05,0.07,0.305,0.3325,900,1.8,791,2.701086956,24.59239131,0.027173913,0.119565218,2.22,9.5
2.47693848,0.185,0.006,49.05,0.07,0.305,0.3325,900,1.8,788,2.618666667,24.06933333,0.032,0.106666667,2.2,8.7
